catalogNumber,DryWeight_g_G,ITD_cm_G
UCSB_IZC00055300_L,0.098,0.315
UCSB_IZC00065402_L,0.1,0.325
UCSB_IZC00055367_L,0.091,0.313
UCSB_IZC00055365_L,0.095,0.335
UCSB_IZC00065352_L,0.087,0.344
UCSB_IZC00065369_L,0.101,0.345
UCSB_IZC00055262_L,0.113,0.361
UCSB_IZC00055270_L,0.107,0.361
UCSB_IZC00061378_L,0.038,0.109
UCSB_IZC00056345_L,0.038,0.112
UCSB_IZC00054976_L,0.038,0.115
UCSB_IZC00058164_L,0.051,0.115
UCSB_IZC00058480_L,0.038,0.116
UCSB_IZC00058155_L,0.049,0.118
UCSB_IZC00058174_L,0.049,0.12
UCSB_IZC00058197_L,0.049,0.121
UCSB_IZC00056446_L,0.038,0.123
UCSB_IZC00058158_L,0.05,0.123
UCSB_IZC00058145_L,0.049,0.124
UCSB_IZC00058529_L,0.04,0.126
UCSB_IZC00055003_L,0.039,0.126
UCSB_IZC00058377_L,0.05,0.126
UCSB_IZC00058368_L,0.039,0.127
UCSB_IZC00058141_L,0.039,0.128
UCSB_IZC00058167_L,0.049,0.13
UCSB_IZC00058153_L,0.049,0.13
UCSB_IZC00058199_L,0.05,0.134
UCSB_IZC00058810_L,0.04,0.135
UCSB_IZC00058433_L,0.048,0.124
UCSB_IZC00058176_L,0.041,0.125
UCSB_IZC00058144_L,0.049,0.125
UCSB_IZC00058171_L,0.052,0.138
UCSB_IZC00055776_L,0.131,0.4
UCSB_IZC00065451_L,0.048,0.119
UCSB_IZC00055357_L,0.046,0.128
UCSB_IZC00055774_L,0.065,0.169
UCSB_IZC00055360_L,0.067,0.171
UCSB_IZC00055394_L,0.048,0.122
UCSB_IZC00055390_L,0.048,0.124
UCSB_IZC00055455_L,0.04,0.126
UCSB_IZC00055414_L,0.04,0.133
UCSB_IZC00055408_L,0.049,0.143
UCSB_IZC00055397_L,0.048,0.122
UCSB_IZC00058756_L,0.05,0.111
UCSB_IZC00065455_L,0.043,0.083
UCSB_IZC00055383_L,0.048,0.126
UCSB_IZC00055428_L,0.048,0.126
UCSB_IZC00058703_L,0.045,0.114
UCSB_IZC00055288_L,0.041,0.138
UCSB_IZC00062624_L,0.051,0.161
UCSB_IZC00065416_L,0.047,0.133
UCSB_IZC00055753_L,0.064,0.151
UCSB_IZC00065395_L,0.064,0.151
UCSB_IZC00055376_L,0.056,0.153
UCSB_IZC00065360_L,0.066,0.163
UCSB_IZC00055324_L,0.058,0.168
UCSB_IZC00055742_L,0.068,0.171
UCSB_IZC00055329_L,0.067,0.173
UCSB_IZC00065426_L,0.068,0.182
UCSB_IZC00055435_L,0.047,0.117
UCSB_IZC00055439_L,0.048,0.119
UCSB_IZC00055473_L,0.048,0.12
UCSB_IZC00055388_L,0.049,0.121
UCSB_IZC00055433_L,0.049,0.125
UCSB_IZC00055403_L,0.048,0.128
UCSB_IZC00055430_L,0.049,0.132
UCSB_IZC00055400_L,0.049,0.132
UCSB_IZC00055497_L,0.05,0.138
UCSB_IZC00055440_L,0.049,0.14
UCSB_IZC00058754_L,0.045,0.102
UCSB_IZC00059177_L,0.046,0.112
UCSB_IZC00058726_L,0.044,0.112
UCSB_IZC00059184_L,0.045,0.115
UCSB_IZC00065420_L,0.046,0.117
UCSB_IZC00058645_L,0.047,0.123
UCSB_IZC00058180_L,0.046,
UCSB_IZC00055405_L,0.048,0.094
UCSB_IZC00055426_L,0.048,0.113
UCSB_IZC00058649_L,0.049,0.117
UCSB_IZC00055424_L,0.049,0.122
UCSB_IZC00055479_L,0.049,0.123
UCSB_IZC00055423_L,0.049,0.123
UCSB_IZC00055420_L,0.049,0.124
UCSB_IZC00055389_L,0.048,0.126
UCSB_IZC00058146_L,0.05,0.129
UCSB_IZC00055760_L,0.069,0.246
UCSB_IZC00065438_L,0.049,0.107
UCSB_IZC00065423_L,0.093,0.336
UCSB_IZC00062625_L,0.05,0.111
UCSB_IZC00065374_L,0.058,0.272
UCSB_IZC00055289_L,0.046,0.117
UCSB_IZC00065347_L,0.042,0.141
UCSB_IZC00058722_L,0.044,0.107
UCSB_IZC00058693_L,0.046,
UCSB_IZC00055319_L,0.046,0.12
UCSB_IZC00065379_L,0.066,0.17
UCSB_IZC00058325_L,0.052,0.154
UCSB_IZC00058659_L,0.051,0.158
UCSB_IZC00055769_L,0.046,0.09
UCSB_IZC00058688_L,0.044,0.092
UCSB_IZC00055302_L,0.048,0.115
UCSB_IZC00055338_L,0.048,0.116
UCSB_IZC00065355_L,0.083,0.31
UCSB_IZC00055791_L,0.105,0.318
UCSB_IZC00055372_L,0.046,0.129
UCSB_IZC00058771_L,0.053,0.133
UCSB_IZC00059192_L,0.055,0.134
UCSB_IZC00058766_L,0.047,0.134
UCSB_IZC00059194_L,0.054,0.135
UCSB_IZC00058716_L,0.035,0.135
UCSB_IZC00058710_L,0.047,0.135
UCSB_IZC00058767_L,0.055,0.139
UCSB_IZC00058686_L,0.053,0.14
UCSB_IZC00058715_L,0.039,0.141
UCSB_IZC00065345_L,0.051,0.141
UCSB_IZC00065452_L,0.044,0.141
UCSB_IZC00059187_L,0.055,0.148
UCSB_IZC00055748_L,0.047,0.158
UCSB_IZC00059211_L,0.051,0.111
UCSB_IZC00059166_L,0.052,0.115
UCSB_IZC00058759_L,0.051,0.116
UCSB_IZC00062585_L,0.053,0.13
UCSB_IZC00055331_L,0.051,0.131
UCSB_IZC00062588_L,0.043,0.132
UCSB_IZC00059199_L,0.053,0.139
UCSB_IZC00058698_L,0.053,0.14
UCSB_IZC00058795_L,0.046,0.14
UCSB_IZC00062631_L,0.054,0.144
UCSB_IZC00065427_L,0.044,0.149
UCSB_IZC00059218_L,0.053,0.116
UCSB_IZC00059214_L,0.05,0.133
UCSB_IZC00062621_L,0.052,0.137
UCSB_IZC00055265_L,0.06,0.268
UCSB_IZC00055304_L,0.061,0.27
UCSB_IZC00055314_L,0.062,0.277
UCSB_IZC00062640_L,0.067,0.296
UCSB_IZC00058706_L,0.061,0.299
UCSB_IZC00058737_L,0.068,0.305
UCSB_IZC00062595_L,0.068,0.31
UCSB_IZC00058740_L,0.067,0.316
UCSB_IZC00062639_L,0.069,0.325
UCSB_IZC00065456_L,0.08,0.258
UCSB_IZC00055323_L,0.066,0.23
UCSB_IZC00055757_L,0.065,0.231
UCSB_IZC00055313_L,0.067,0.237
UCSB_IZC00055296_L,0.073,0.246
UCSB_IZC00055291_L,0.076,0.255
UCSB_IZC00062592_L,0.044,0.119
UCSB_IZC00058528_L,0.053,0.142
UCSB_IZC00058168_L,0.048,0.146
UCSB_IZC00058337_L,0.052,0.153
UCSB_IZC00058671_L,0.051,0.156
UCSB_IZC00058352_L,0.051,0.156
UCSB_IZC00058884_L,0.05,0.156
UCSB_IZC00058341_L,0.054,0.159
UCSB_IZC00065436_L,0.036,0.107
UCSB_IZC00055347_L,0.111,0.352
UCSB_IZC00055773_L,0.05,0.108
UCSB_IZC00058786_L,0.039,0.114
UCSB_IZC00055293_L,0.04,0.115
UCSB_IZC00055267_L,0.051,0.116
UCSB_IZC00055775_L,0.048,0.118
UCSB_IZC00058752_L,0.052,0.12
UCSB_IZC00055292_L,0.048,0.121
UCSB_IZC00065411_L,0.05,0.124
UCSB_IZC00055364_L,0.04,0.126
UCSB_IZC00065460_L,0.049,0.126
UCSB_IZC00055309_L,0.049,0.127
UCSB_IZC00058800_L,0.051,0.128
UCSB_IZC00065441_L,0.052,0.13
UCSB_IZC00062609_L,0.05,0.131
UCSB_IZC00062619_L,0.052,0.131
UCSB_IZC00062636_L,0.051,0.132
UCSB_IZC00065432_L,0.049,0.132
UCSB_IZC00059210_L,0.051,0.133
UCSB_IZC00065364_L,0.038,0.134
UCSB_IZC00055751_L,0.052,0.134
UCSB_IZC00065351_L,0.05,0.134
UCSB_IZC00055333_L,0.05,0.135
UCSB_IZC00055273_L,0.051,0.135
UCSB_IZC00055284_L,0.049,0.136
UCSB_IZC00058774_L,0.05,0.137
UCSB_IZC00055763_L,0.048,0.138
UCSB_IZC00058798_L,0.049,0.138
UCSB_IZC00055369_L,0.054,0.14
UCSB_IZC00062584_L,0.05,0.14
UCSB_IZC00055779_L,0.048,0.141
UCSB_IZC00059216_L,0.052,0.149
UCSB_IZC00055340_L,0.081,0.335
UCSB_IZC00055344_L,0.087,0.344
UCSB_IZC00059205_L,0.047,0.121
UCSB_IZC00058699_L,0.039,0.139
UCSB_IZC00062614_L,0.042,0.105
UCSB_IZC00058692_L,0.044,0.113
UCSB_IZC00062600_L,0.037,0.114
UCSB_IZC00058712_L,0.047,0.122
UCSB_IZC00058773_L,0.056,0.126
UCSB_IZC00058484_L,0.05,0.147
UCSB_IZC00058397_L,0.046,0.149
UCSB_IZC00058423_L,0.051,0.156
UCSB_IZC00058817_L,0.051,0.161
UCSB_IZC00058555_L,0.051,0.17
UCSB_IZC00058753_L,0.05,0.106
UCSB_IZC00058777_L,0.049,0.107
UCSB_IZC00065443_L,0.049,0.117
UCSB_IZC00056162_L,0.05,0.085
UCSB_IZC00065384_L,0.066,0.161
UCSB_IZC00055407_L,0.059,0.135
UCSB_IZC00058797_L,0.045,0.112
UCSB_IZC00063883_L,0.047,0.091
UCSB_IZC00063942_L,0.047,0.093
UCSB_IZC00063913_L,0.038,0.095
UCSB_IZC00062593_L,0.044,0.088
UCSB_IZC00065358_L,0.041,0.165
UCSB_IZC00058691_L,0.045,0.114
UCSB_IZC00062594_L,0.037,0.121
UCSB_IZC00065434_L,0.045,0.113
UCSB_IZC00055766_L,0.096,0.351
UCSB_IZC00055768_L,0.086,0.274
UCSB_IZC00055275_L,0.079,0.285
UCSB_IZC00065444_L,0.072,0.286
UCSB_IZC00055339_L,0.07,0.292
UCSB_IZC00055351_L,0.079,0.298
UCSB_IZC00055353_L,0.079,0.303
UCSB_IZC00055373_L,0.083,0.305
UCSB_IZC00055320_L,0.075,0.314
UCSB_IZC00065342_L,0.103,0.316
UCSB_IZC00055789_L,0.091,0.32
UCSB_IZC00065344_L,0.086,0.323
UCSB_IZC00055297_L,0.074,0.295
UCSB_IZC00055326_L,0.099,0.307
UCSB_IZC00055783_L,0.092,0.308
UCSB_IZC00065450_L,0.079,0.316
UCSB_IZC00055363_L,0.093,0.318
UCSB_IZC00055294_L,0.075,0.323
UCSB_IZC00065447_L,0.082,0.332
UCSB_IZC00058746_L,0.079,0.335
UCSB_IZC00055285_L,0.099,0.346
UCSB_IZC00055337_L,0.113,0.352
UCSB_IZC00065353_L,0.105,0.353
UCSB_IZC00065357_L,0.095,0.367
UCSB_IZC00065404_L,0.045,0.117
UCSB_IZC00055336_L,0.046,0.129
UCSB_IZC00058764_L,0.044,0.104
UCSB_IZC00065414_L,0.068,0.173
UCSB_IZC00055744_L,0.068,0.179
UCSB_IZC00065408_L,0.067,0.179
UCSB_IZC00059183_L,0.046,0.112
UCSB_IZC00063853_L,0.045,0.083
UCSB_IZC00058784_L,0.043,0.082
UCSB_IZC00059212_L,0.044,0.086
UCSB_IZC00058770_L,0.043,0.077
UCSB_IZC00059180_L,0.043,0.082
UCSB_IZC00055461_L,0.048,0.108
UCSB_IZC00055772_L,0.049,0.116
UCSB_IZC00055449_L,0.049,0.121
UCSB_IZC00058724_L,0.049,0.121
UCSB_IZC00059182_L,0.049,0.128
UCSB_IZC00055362_L,0.049,0.133
UCSB_IZC00065437_L,0.05,0.139
UCSB_IZC00062610_L,0.05,0.11
UCSB_IZC00055327_L,0.051,0.11
UCSB_IZC00062613_L,0.051,0.111
UCSB_IZC00055800_L,0.05,0.118
UCSB_IZC00055271_L,0.051,0.123
UCSB_IZC00055307_L,0.05,0.123
UCSB_IZC00065419_L,0.051,0.125
UCSB_IZC00065393_L,0.05,0.129
UCSB_IZC00055750_L,0.049,0.13
UCSB_IZC00062598_L,0.05,0.132
UCSB_IZC00062616_L,0.052,0.137
UCSB_IZC00065457_L,0.053,0.145
UCSB_IZC00062615_L,0.051,0.153
UCSB_IZC00055798_L,0.077,0.297
UCSB_IZC00065368_L,0.093,0.364
UCSB_IZC00058769_L,0.048,0.133
UCSB_IZC00055269_L,0.048,0.136
UCSB_IZC00055752_L,0.047,0.139
UCSB_IZC00058792_L,0.048,0.149
UCSB_IZC00058794_L,0.046,0.124
UCSB_IZC00065378_L,0.064,0.16
UCSB_IZC00065367_L,0.066,0.169
UCSB_IZC00065349_L,0.066,0.178
UCSB_IZC00058151_L,0.05,0.146
UCSB_IZC00056411_L,0.042,0.154
UCSB_IZC00055317_L,0.047,0.11
UCSB_IZC00058783_L,0.033,0.09
UCSB_IZC00062630_L,0.035,0.09
UCSB_IZC00058728_L,0.035,0.096
UCSB_IZC00058736_L,0.047,0.112
UCSB_IZC00055787_L,0.05,0.122
UCSB_IZC00062612_L,0.048,0.13
UCSB_IZC00062587_L,0.048,0.131
UCSB_IZC00065417_L,0.079,0.292
UCSB_IZC00058743_L,0.048,0.155
UCSB_IZC00065440_L,0.046,0.123
UCSB_IZC00055343_L,0.099,0.355
UCSB_IZC00058384_L,0.051,0.148
UCSB_IZC00058834_L,0.053,0.159
UCSB_IZC00058143_L,0.051,0.166
UCSB_IZC00058414_L,0.048,0.081
UCSB_IZC00063938_L,0.045,0.082
UCSB_IZC00058562_L,0.048,0.089
UCSB_IZC00058424_L,0.05,0.091
UCSB_IZC00059170_L,0.042,0.086
UCSB_IZC00063955_L,0.05,0.108
UCSB_IZC00059189_L,0.049,0.115
UCSB_IZC00059169_L,0.045,0.105
UCSB_IZC00059220_L,0.045,0.11
UCSB_IZC00059202_L,0.046,0.114
UCSB_IZC00058669_L,0.046,0.092
UCSB_IZC00065377_L,0.063,0.157
UCSB_IZC00055754_L,0.065,0.157
UCSB_IZC00055778_L,0.067,0.175
UCSB_IZC00058184_L,0.051,0.164
UCSB_IZC00058336_L,0.051,0.168
UCSB_IZC00058713_L,0.048,0.091
UCSB_IZC00063956_L,0.053,0.106
UCSB_IZC00063939_L,0.05,0.102
UCSB_IZC00059200_L,0.045,0.112
UCSB_IZC00058391_L,0.022,0.09
UCSB_IZC00063960_L,0.048,0.091
UCSB_IZC00059186_L,0.044,0.087
UCSB_IZC00065373_L,0.043,0.093
UCSB_IZC00059217_L,0.047,0.113
UCSB_IZC00065410_L,0.045,0.125
UCSB_IZC00065370_L,0.045,0.128
UCSB_IZC00058161_L,0.051,0.135
UCSB_IZC00056496_L,0.051,0.152
UCSB_IZC00061362_L,0.052,0.156
UCSB_IZC00063934_L,0.043,0.108
UCSB_IZC00059213_L,0.045,0.1
UCSB_IZC00062597_L,0.045,0.105
UCSB_IZC00058732_L,0.045,0.106
UCSB_IZC00058765_L,0.045,0.107
UCSB_IZC00062608_L,0.043,0.107
UCSB_IZC00055305_L,0.046,0.108
UCSB_IZC00065382_L,0.045,0.112
UCSB_IZC00059176_L,0.045,0.118
UCSB_IZC00058733_L,0.045,0.115
UCSB_IZC00058711_L,0.049,0.117
UCSB_IZC00062604_L,0.047,0.12
UCSB_IZC00055318_L,0.049,0.123
UCSB_IZC00065431_L,0.048,0.131
UCSB_IZC00065422_L,0.05,0.135
UCSB_IZC00055315_L,0.051,0.138
UCSB_IZC00055298_L,0.063,0.139
UCSB_IZC00055762_L,0.066,0.172
UCSB_IZC00055761_L,0.066,0.176
UCSB_IZC00055282_L,0.065,0.179
UCSB_IZC00055277_L,0.07,0.194
UCSB_IZC00058665_L,0.053,0.169
UCSB_IZC00055286_L,0.046,0.107
UCSB_IZC00055767_L,0.047,0.095
UCSB_IZC00062602_L,0.045,0.096
UCSB_IZC00059171_L,0.046,0.101
UCSB_IZC00059178_L,0.045,0.101
UCSB_IZC00058742_L,0.046,0.103
UCSB_IZC00062620_L,0.031,0.105
UCSB_IZC00058750_L,0.045,0.108
UCSB_IZC00058789_L,0.045,0.11
UCSB_IZC00058696_L,0.046,0.111
UCSB_IZC00059181_L,0.045,0.112
UCSB_IZC00062607_L,0.047,0.117
UCSB_IZC00063935_L,0.048,0.079
UCSB_IZC00065012_L,0.044,0.083
UCSB_IZC00063910_L,0.047,0.087
UCSB_IZC00063931_L,0.049,
UCSB_IZC00058684_L,0.042,0.088
UCSB_IZC00058782_L,0.05,0.122
UCSB_IZC00065366_L,0.093,0.325
UCSB_IZC00058762_L,0.047,0.116
UCSB_IZC00058709_L,0.047,0.127
UCSB_IZC00058734_L,0.048,0.122
UCSB_IZC00058790_L,0.046,0.122
UCSB_IZC00058725_L,0.046,0.116
UCSB_IZC00058481_L,0.051,0.144
UCSB_IZC00058195_L,0.051,0.144
UCSB_IZC00058173_L,0.051,0.149
UCSB_IZC00058454_L,0.051,0.155
UCSB_IZC00063917_L,0.05,0.101
UCSB_IZC00063940_L,0.051,0.108
UCSB_IZC00059206_L,0.046,0.097
UCSB_IZC00058606_L,0.048,0.081
UCSB_IZC00063949_L,0.047,0.086
UCSB_IZC00055850_L,0.047,0.092
UCSB_IZC00055334_L,0.077,0.347
UCSB_IZC00058704_L,0.045,0.103
UCSB_IZC00055301_L,0.069,0.292
UCSB_IZC00062632_L,0.072,0.307
UCSB_IZC00055375_L,0.076,0.314
UCSB_IZC00065343_L,0.095,0.329
UCSB_IZC00065392_L,0.104,0.367
UCSB_IZC00058781_L,0.084,0.281
UCSB_IZC00055370_L,0.088,0.286
UCSB_IZC00065459_L,0.083,0.288
UCSB_IZC00055352_L,0.087,0.302
UCSB_IZC00055795_L,0.091,0.315
UCSB_IZC00055278_L,0.061,0.262
UCSB_IZC00055764_L,0.085,0.296
UCSB_IZC00058745_L,0.124,0.371
UCSB_IZC00058793_L,0.078,0.284
UCSB_IZC00055377_L,0.101,0.304
UCSB_IZC00065386_L,0.091,0.319
UCSB_IZC00055266_L,0.098,0.308
UCSB_IZC00058697_L,0.048,0.123
UCSB_IZC00062589_L,0.043,0.087
UCSB_IZC00065348_L,0.065,0.162
UCSB_IZC00059168_L,0.043,0.088
UCSB_IZC00058785_L,0.043,0.088
UCSB_IZC00062591_L,0.043,0.091
UCSB_IZC00055782_L,0.061,0.241
UCSB_IZC00065400_L,0.051,0.122
UCSB_IZC00058768_L,0.048,0.122
UCSB_IZC00055316_L,0.052,0.11
UCSB_IZC00058791_L,0.05,0.131
UCSB_IZC00058749_L,0.046,0.146
UCSB_IZC00055358_L,0.042,0.148
UCSB_IZC00062637_L,0.069,0.153
UCSB_IZC00055380_L,0.068,0.173
UCSB_IZC00055321_L,0.075,0.165
UCSB_IZC00058278_L,0.046,0.153
UCSB_IZC00059219_L,0.048,0.113
UCSB_IZC00059175_L,0.041,0.092
UCSB_IZC00059208_L,0.049,0.102
UCSB_IZC00065401_L,0.039,0.106
UCSB_IZC00058707_L,0.037,0.107
UCSB_IZC00065446_L,0.035,0.111
UCSB_IZC00058730_L,0.038,0.113
UCSB_IZC00063841_L,0.027,0.078
UCSB_IZC00058157_L,0.047,0.081
UCSB_IZC00058415_L,0.048,0.083
UCSB_IZC00058487_L,0.047,0.084
UCSB_IZC00063902_L,0.048,0.091
UCSB_IZC00063927_L,0.04,0.097
UCSB_IZC00065361_L,0.052,0.221
UCSB_IZC00055341_L,0.06,0.225
UCSB_IZC00055310_L,0.067,0.267
UCSB_IZC00055371_L,0.072,0.285
UCSB_IZC00065380_L,0.074,0.308
UCSB_IZC00065397_L,0.081,0.31
UCSB_IZC00055788_L,0.077,0.336
UCSB_IZC00065396_L,0.072,0.264
