catalogNumber,DryWeight_g_G,ITD_cm_G
UCSB_IZC00058744_L,0.06,0.279
UCSB_IZC00055280_L,0.072,0.291
UCSB_IZC00055332_L,0.069,0.293
UCSB_IZC00058799_L,0.074,0.309
UCSB_IZC00058683_L,0.046,0.117
UCSB_IZC00055483_L,0.049,0.115
UCSB_IZC00055417_L,0.048,0.122
UCSB_IZC00055441_L,0.048,0.122
UCSB_IZC00055401_L,0.049,0.125
UCSB_IZC00055465_L,0.049,0.129
UCSB_IZC00055412_L,0.049,0.141
UCSB_IZC00058324_L,0.038,0.087
UCSB_IZC00055421_L,0.048,0.121
UCSB_IZC00055415_L,0.048,0.128
UCSB_IZC00055391_L,0.048,0.131
UCSB_IZC00055797_L,0.067,0.29
UCSB_IZC00065356_L,0.05,0.125
UCSB_IZC00055350_L,0.051,0.128
UCSB_IZC00058718_L,0.045,0.118
UCSB_IZC00059201_L,0.047,0.123
UCSB_IZC00065421_L,0.049,0.135
UCSB_IZC00065399_L,0.055,0.156
UCSB_IZC00058617_L,0.049,0.155
UCSB_IZC00058156_L,0.052,0.16
UCSB_IZC00065006_L,0.045,0.083
UCSB_IZC00055263_L,0.047,0.13
UCSB_IZC00055771_L,0.062,0.142
UCSB_IZC00055274_L,0.064,0.152
UCSB_IZC00055784_L,0.067,0.16
UCSB_IZC00055755_L,0.061,0.161
UCSB_IZC00055777_L,0.069,0.168
UCSB_IZC00055325_L,0.064,0.17
UCSB_IZC00055361_L,0.065,0.172
UCSB_IZC00055345_L,0.076,0.173
UCSB_IZC00065354_L,0.065,0.174
UCSB_IZC00055312_L,0.066,0.175
UCSB_IZC00055756_L,0.065,0.182
UCSB_IZC00058573_L,0.053,0.16
UCSB_IZC00058787_L,0.049,0.103
UCSB_IZC00063929_L,0.05,0.107
UCSB_IZC00055786_L,0.047,0.099
UCSB_IZC00063842_L,0.049,0.079
UCSB_IZC00063845_L,0.048,0.08
UCSB_IZC00063843_L,0.047,0.083
UCSB_IZC00055814_L,0.047,0.084
UCSB_IZC00063944_L,0.048,0.086
UCSB_IZC00065040_L,0.049,0.088
UCSB_IZC00063892_L,0.045,0.088
UCSB_IZC00058380_L,0.046,0.089
UCSB_IZC00065412_L,0.048,0.089
UCSB_IZC00058729_L,0.043,0.096
UCSB_IZC00055746_L,0.05,0.132
UCSB_IZC00055794_L,0.085,0.29
UCSB_IZC00058763_L,0.084,0.31
UCSB_IZC00058805_L,0.05,0.131
UCSB_IZC00062638_L,0.05,0.109
UCSB_IZC00055335_L,0.051,0.113
UCSB_IZC00058700_L,0.052,0.117
UCSB_IZC00065398_L,0.051,0.119
UCSB_IZC00058755_L,0.049,0.121
UCSB_IZC00055281_L,0.05,0.123
UCSB_IZC00062618_L,0.051,0.123
UCSB_IZC00055346_L,0.052,0.124
UCSB_IZC00065388_L,0.05,0.125
UCSB_IZC00062603_L,0.051,0.128
UCSB_IZC00065413_L,0.05,0.129
UCSB_IZC00065454_L,0.051,0.129
UCSB_IZC00062634_L,0.049,0.129
UCSB_IZC00055328_L,0.051,0.129
UCSB_IZC00058775_L,0.051,0.13
UCSB_IZC00055781_L,0.051,0.13
UCSB_IZC00062586_L,0.048,0.134
UCSB_IZC00055799_L,0.05,0.134
UCSB_IZC00065387_L,0.051,0.135
UCSB_IZC00062605_L,0.05,0.135
UCSB_IZC00055368_L,0.05,0.135
UCSB_IZC00062626_L,0.05,0.137
UCSB_IZC00065381_L,0.052,0.138
UCSB_IZC00055306_L,0.052,0.143
UCSB_IZC00065448_L,0.049,0.12
UCSB_IZC00055790_L,0.066,0.169
UCSB_IZC00058194_L,0.049,0.121
UCSB_IZC00058611_L,0.051,0.145
UCSB_IZC00058284_L,0.051,0.152
UCSB_IZC00058290_L,0.052,0.158
UCSB_IZC00058522_L,0.052,0.161
UCSB_IZC00058637_L,0.053,0.163
UCSB_IZC00058185_L,0.051,0.166
UCSB_IZC00063954_L,0.049,0.1
UCSB_IZC00065346_L,0.039,0.11
UCSB_IZC00058760_L,0.046,0.103
UCSB_IZC00059188_L,0.047,0.111
UCSB_IZC00058690_L,0.047,0.112
UCSB_IZC00058779_L,0.044,0.094
UCSB_IZC00058796_L,0.042,0.095
UCSB_IZC00055355_L,0.049,0.139
UCSB_IZC00058757_L,0.066,0.28
UCSB_IZC00055785_L,0.046,0.122
UCSB_IZC00056445_L,0.05,0.149
UCSB_IZC00059172_L,0.049,0.112
UCSB_IZC00058348_L,0.046,0.083
UCSB_IZC00058439_L,0.047,0.091
UCSB_IZC00063875_L,0.047,0.092
UCSB_IZC00055941_L,0.047,0.093
UCSB_IZC00063866_L,0.049,0.094
UCSB_IZC00065449_L,0.042,0.087
UCSB_IZC00055384_L,0.049,0.117
UCSB_IZC00059215_L,0.047,0.118
UCSB_IZC00055366_L,0.079,0.29
UCSB_IZC00055287_L,0.091,0.287
UCSB_IZC00065341_L,0.093,0.326
UCSB_IZC00065359_L,0.117,0.358
UCSB_IZC00058780_L,0.05,0.15
UCSB_IZC00058694_L,0.044,0.111
UCSB_IZC00055264_L,0.046,0.12
UCSB_IZC00055747_L,0.071,0.186
UCSB_IZC00055342_L,0.046,0.111
UCSB_IZC00055354_L,0.046,0.134
UCSB_IZC00065429_L,0.039,0.123
UCSB_IZC00065365_L,0.05,0.124
UCSB_IZC00058181_L,0.051,0.152
UCSB_IZC00058182_L,0.053,0.166
UCSB_IZC00058751_L,0.046,0.105
UCSB_IZC00062633_L,0.047,0.119
UCSB_IZC00056210_L,0.044,0.097
UCSB_IZC00055381_L,0.043,0.119
UCSB_IZC00055272_L,0.051,0.128
UCSB_IZC00058682_L,0.05,0.129
UCSB_IZC00058705_L,0.05,0.13
UCSB_IZC00062635_L,0.05,0.131
UCSB_IZC00065442_L,0.051,0.132
UCSB_IZC00062622_L,0.05,0.134
UCSB_IZC00059207_L,0.05,0.14
UCSB_IZC00065371_L,0.043,0.148
UCSB_IZC00065405_L,0.05,0.148
UCSB_IZC00058735_L,0.035,0.115
UCSB_IZC00058192_L,0.039,0.114
UCSB_IZC00058624_L,0.04,0.122
UCSB_IZC00056420_L,0.05,0.13
UCSB_IZC00058186_L,0.051,0.133
UCSB_IZC00058177_L,0.049,0.129
UCSB_IZC00055348_L,0.048,0.12
UCSB_IZC00058701_L,0.48,0.121
UCSB_IZC00055268_L,0.048,0.12
UCSB_IZC00058714_L,0.049,0.125
UCSB_IZC00055432_L,0.047,0.121
UCSB_IZC00055431_L,0.049,0.125
UCSB_IZC00055396_L,0.049,0.128
UCSB_IZC00055411_L,0.049,0.13
UCSB_IZC00055385_L,0.048,0.131
UCSB_IZC00055395_L,0.049,0.136
UCSB_IZC00055402_L,0.05,0.143
UCSB_IZC00060230_L,0.047,0.093
UCSB_IZC00055404_L,0.048,0.125
UCSB_IZC00055374_L,0.078,0.285
UCSB_IZC00058721_L,0.043,0.084
UCSB_IZC00062627_L,0.05,0.122
UCSB_IZC00055295_L,0.095,0.303
UCSB_IZC00055770_L,0.115,0.324
UCSB_IZC00055379_L,0.119,0.327
UCSB_IZC00065385_L,0.098,0.328
UCSB_IZC00055276_L,0.107,0.335
UCSB_IZC00055356_L,0.107,0.335
UCSB_IZC00055759_L,0.115,0.342
UCSB_IZC00062628_L,0.09,0.343
UCSB_IZC00055279_L,0.119,0.353
UCSB_IZC00065363_L,0.103,0.353
UCSB_IZC00055745_L,0.13,0.354
UCSB_IZC00055749_L,0.133,0.358
UCSB_IZC00055743_L,0.124,0.359
UCSB_IZC00065376_L,0.141,0.359
UCSB_IZC00055758_L,0.129,0.363
UCSB_IZC00055796_L,0.124,0.363
UCSB_IZC00065394_L,0.113,0.366
UCSB_IZC00055349_L,0.124,0.368
UCSB_IZC00065435_L,0.143,0.37
UCSB_IZC00058776_L,0.128,0.378
UCSB_IZC00055780_L,0.124,0.39
UCSB_IZC00065391_L,0.158,0.396
UCSB_IZC00065372_L,0.151,0.402
UCSB_IZC00065350_L,0.135,0.411
UCSB_IZC00055322_L,0.148,0.423
UCSB_IZC00065406_L,0.178,0.489
UCSB_IZC00055290_L,0.212,0.523
UCSB_IZC00058687_L,0.223,0.523
UCSB_IZC00059174_L,0.306,0.528
UCSB_IZC00055792_L,0.208,0.531
UCSB_IZC00058719_L,0.236,0.532
UCSB_IZC00058788_L,0.25,0.537
UCSB_IZC00058695_L,0.246,0.537
UCSB_IZC00062601_L,0.239,0.539
UCSB_IZC00058689_L,0.213,0.539
UCSB_IZC00065458_L,0.215,0.547
UCSB_IZC00058685_L,0.323,0.548
UCSB_IZC00055378_L,0.278,0.554
UCSB_IZC00062599_L,0.221,0.555
UCSB_IZC00055311_L,0.27,0.558
UCSB_IZC00058723_L,0.238,0.559
UCSB_IZC00055303_L,0.246,0.559
UCSB_IZC00062606_L,0.33,0.559
UCSB_IZC00058738_L,0.269,0.562
UCSB_IZC00065445_L,0.324,0.571
UCSB_IZC00065453_L,0.314,0.572
UCSB_IZC00062590_L,0.285,0.575
UCSB_IZC00059198_L,0.332,0.576
UCSB_IZC00059204_L,0.234,0.576
UCSB_IZC00065433_L,0.248,0.577
UCSB_IZC00055299_L,0.261,0.581
UCSB_IZC00065415_L,0.233,0.581
UCSB_IZC00065428_L,0.25,0.582
UCSB_IZC00058681_L,0.233,0.587
UCSB_IZC00055330_L,0.252,0.588
UCSB_IZC00058720_L,0.244,0.597
UCSB_IZC00055359_L,0.233,0.598
UCSB_IZC00058758_L,0.24,0.604
UCSB_IZC00058739_L,0.345,0.614
UCSB_IZC00058761_L,0.286,0.629
UCSB_IZC00065424_L,0.258,0.644
UCSB_IZC00058731_L,0.218,0.495
UCSB_IZC00058708_L,0.375,0.542
UCSB_IZC00065430_L,0.305,0.545
UCSB_IZC00065439_L,0.385,0.548
UCSB_IZC00058198_L,0.039,0.13
UCSB_IZC00060190_L,0.048,0.123
UCSB_IZC00055300_R,0.098,0.315
UCSB_IZC00065402_R,0.1,0.325
UCSB_IZC00055367_R,0.091,0.313
UCSB_IZC00055365_R,0.095,0.335
UCSB_IZC00065352_R,0.087,0.344
UCSB_IZC00065369_R,0.101,0.345
UCSB_IZC00055262_R,0.113,0.361
UCSB_IZC00055270_R,0.107,0.361
UCSB_IZC00061378_R,0.038,0.109
UCSB_IZC00056345_R,0.038,0.112
UCSB_IZC00054976_R,0.038,0.115
UCSB_IZC00058164_R,0.051,0.115
UCSB_IZC00058480_R,0.038,0.116
UCSB_IZC00058155_R,0.049,0.118
UCSB_IZC00058174_R,0.049,0.12
UCSB_IZC00058197_R,0.049,0.121
UCSB_IZC00056446_R,0.038,0.123
UCSB_IZC00058158_R,0.05,0.123
UCSB_IZC00058145_R,0.049,0.124
UCSB_IZC00058529_R,0.04,0.126
UCSB_IZC00055003_R,0.039,0.126
UCSB_IZC00058377_R,0.05,0.126
UCSB_IZC00058368_R,0.039,0.127
UCSB_IZC00058141_R,0.039,0.128
UCSB_IZC00058167_R,0.049,0.13
UCSB_IZC00058153_R,0.049,0.13
UCSB_IZC00058199_R,0.05,0.134
UCSB_IZC00058810_R,0.04,0.135
UCSB_IZC00058433_R,0.048,0.124
UCSB_IZC00058176_R,0.041,0.125
UCSB_IZC00058144_R,0.049,0.125
UCSB_IZC00058171_R,0.052,0.138
UCSB_IZC00055776_R,0.131,0.4
UCSB_IZC00065451_R,0.048,0.119
UCSB_IZC00055357_R,0.046,0.128
UCSB_IZC00055774_R,0.065,0.169
UCSB_IZC00055360_R,0.067,0.171
UCSB_IZC00055394_R,0.048,0.122
UCSB_IZC00055390_R,0.048,0.124
UCSB_IZC00055455_R,0.04,0.126
UCSB_IZC00055414_R,0.04,0.133
UCSB_IZC00055408_R,0.049,0.143
UCSB_IZC00055397_R,0.048,0.122
UCSB_IZC00058756_R,0.05,0.111
UCSB_IZC00065455_R,0.043,0.083
UCSB_IZC00055383_R,0.048,0.126
UCSB_IZC00055428_R,0.048,0.126
UCSB_IZC00058703_R,0.045,0.114
UCSB_IZC00055288_R,0.041,0.138
UCSB_IZC00062624_R,0.051,0.161
UCSB_IZC00065416_R,0.047,0.133
UCSB_IZC00055753_R,0.064,0.151
UCSB_IZC00065395_R,0.064,0.151
UCSB_IZC00055376_R,0.056,0.153
UCSB_IZC00065360_R,0.066,0.163
UCSB_IZC00055324_R,0.058,0.168
UCSB_IZC00055742_R,0.068,0.171
UCSB_IZC00055329_R,0.067,0.173
UCSB_IZC00065426_R,0.068,0.182
UCSB_IZC00055435_R,0.047,0.117
UCSB_IZC00055439_R,0.048,0.119
UCSB_IZC00055473_R,0.048,0.12
UCSB_IZC00055388_R,0.049,0.121
UCSB_IZC00055433_R,0.049,0.125
UCSB_IZC00055403_R,0.048,0.128
UCSB_IZC00055430_R,0.049,0.132
UCSB_IZC00055400_R,0.049,0.132
UCSB_IZC00055497_R,0.05,0.138
UCSB_IZC00055440_R,0.049,0.14
UCSB_IZC00058754_R,0.045,0.102
UCSB_IZC00059177_R,0.046,0.112
UCSB_IZC00058726_R,0.044,0.112
UCSB_IZC00059184_R,0.045,0.115
UCSB_IZC00065420_R,0.046,0.117
UCSB_IZC00058645_R,0.047,0.123
UCSB_IZC00058180_R,0.046,
UCSB_IZC00055405_R,0.048,0.094
UCSB_IZC00055426_R,0.048,0.113
UCSB_IZC00058649_R,0.049,0.117
UCSB_IZC00055424_R,0.049,0.122
UCSB_IZC00055479_R,0.049,0.123
UCSB_IZC00055423_R,0.049,0.123
UCSB_IZC00055420_R,0.049,0.124
UCSB_IZC00055389_R,0.048,0.126
UCSB_IZC00058146_R,0.05,0.129
UCSB_IZC00055760_R,0.069,0.246
UCSB_IZC00065438_R,0.049,0.107
UCSB_IZC00065423_R,0.093,0.336
UCSB_IZC00062625_R,0.05,0.111
UCSB_IZC00065374_R,0.058,0.272
UCSB_IZC00055289_R,0.046,0.117
UCSB_IZC00065347_R,0.042,0.141
UCSB_IZC00058722_R,0.044,0.107
UCSB_IZC00058693_R,0.046,
UCSB_IZC00055319_R,0.046,0.12
UCSB_IZC00065379_R,0.066,0.17
UCSB_IZC00058325_R,0.052,0.154
UCSB_IZC00058659_R,0.051,0.158
UCSB_IZC00055769_R,0.046,0.09
UCSB_IZC00058688_R,0.044,0.092
UCSB_IZC00055302_R,0.048,0.115
UCSB_IZC00055338_R,0.048,0.116
UCSB_IZC00065355_R,0.083,0.31
UCSB_IZC00055791_R,0.105,0.318
UCSB_IZC00055372_R,0.046,0.129
UCSB_IZC00058771_R,0.053,0.133
UCSB_IZC00059192_R,0.055,0.134
UCSB_IZC00058766_R,0.047,0.134
UCSB_IZC00059194_R,0.054,0.135
UCSB_IZC00058716_R,0.035,0.135
UCSB_IZC00058710_R,0.047,0.135
UCSB_IZC00058767_R,0.055,0.139
UCSB_IZC00058686_R,0.053,0.14
UCSB_IZC00058715_R,0.039,0.141
UCSB_IZC00065345_R,0.051,0.141
UCSB_IZC00065452_R,0.044,0.141
UCSB_IZC00059187_R,0.055,0.148
UCSB_IZC00055748_R,0.047,0.158
UCSB_IZC00059211_R,0.051,0.111
UCSB_IZC00059166_R,0.052,0.115
UCSB_IZC00058759_R,0.051,0.116
UCSB_IZC00062585_R,0.053,0.13
UCSB_IZC00055331_R,0.051,0.131
UCSB_IZC00062588_R,0.043,0.132
UCSB_IZC00059199_R,0.053,0.139
UCSB_IZC00058698_R,0.053,0.14
UCSB_IZC00058795_R,0.046,0.14
UCSB_IZC00062631_R,0.054,0.144
UCSB_IZC00065427_R,0.044,0.149
UCSB_IZC00059218_R,0.053,0.116
UCSB_IZC00059214_R,0.05,0.133
UCSB_IZC00062621_R,0.052,0.137
UCSB_IZC00055265_R,0.06,0.268
UCSB_IZC00055304_R,0.061,0.27
UCSB_IZC00055314_R,0.062,0.277
UCSB_IZC00062640_R,0.067,0.296
UCSB_IZC00058706_R,0.061,0.299
UCSB_IZC00058737_R,0.068,0.305
UCSB_IZC00062595_R,0.068,0.31
UCSB_IZC00058740_R,0.067,0.316
UCSB_IZC00062639_R,0.069,0.325
UCSB_IZC00065456_R,0.08,0.258
UCSB_IZC00055323_R,0.066,0.23
UCSB_IZC00055757_R,0.065,0.231
UCSB_IZC00055313_R,0.067,0.237
UCSB_IZC00055296_R,0.073,0.246
UCSB_IZC00055291_R,0.076,0.255
UCSB_IZC00062592_R,0.044,0.119
UCSB_IZC00058528_R,0.053,0.142
UCSB_IZC00058168_R,0.048,0.146
UCSB_IZC00058337_R,0.052,0.153
UCSB_IZC00058671_R,0.051,0.156
UCSB_IZC00058352_R,0.051,0.156
UCSB_IZC00058884_R,0.05,0.156
UCSB_IZC00058341_R,0.054,0.159
UCSB_IZC00065436_R,0.036,0.107
UCSB_IZC00055347_R,0.111,0.352
UCSB_IZC00055773_R,0.05,0.108
UCSB_IZC00058786_R,0.039,0.114
UCSB_IZC00055293_R,0.04,0.115
UCSB_IZC00055267_R,0.051,0.116
UCSB_IZC00055775_R,0.048,0.118
UCSB_IZC00058752_R,0.052,0.12
UCSB_IZC00055292_R,0.048,0.121
UCSB_IZC00065411_R,0.05,0.124
UCSB_IZC00055364_R,0.04,0.126
UCSB_IZC00065460_R,0.049,0.126
UCSB_IZC00055309_R,0.049,0.127
UCSB_IZC00058800_R,0.051,0.128
UCSB_IZC00065441_R,0.052,0.13
UCSB_IZC00062609_R,0.05,0.131
UCSB_IZC00062619_R,0.052,0.131
UCSB_IZC00062636_R,0.051,0.132
UCSB_IZC00065432_R,0.049,0.132
UCSB_IZC00059210_R,0.051,0.133
UCSB_IZC00065364_R,0.038,0.134
UCSB_IZC00055751_R,0.052,0.134
UCSB_IZC00065351_R,0.05,0.134
UCSB_IZC00055333_R,0.05,0.135
UCSB_IZC00055273_R,0.051,0.135
UCSB_IZC00055284_R,0.049,0.136
UCSB_IZC00058774_R,0.05,0.137
UCSB_IZC00055763_R,0.048,0.138
UCSB_IZC00058798_R,0.049,0.138
UCSB_IZC00055369_R,0.054,0.14
UCSB_IZC00062584_R,0.05,0.14
UCSB_IZC00055779_R,0.048,0.141
UCSB_IZC00059216_R,0.052,0.149
UCSB_IZC00055340_R,0.081,0.335
UCSB_IZC00055344_R,0.087,0.344
UCSB_IZC00059205_R,0.047,0.121
UCSB_IZC00058699_R,0.039,0.139
UCSB_IZC00062614_R,0.042,0.105
UCSB_IZC00058692_R,0.044,0.113
UCSB_IZC00062600_R,0.037,0.114
UCSB_IZC00058712_R,0.047,0.122
UCSB_IZC00058773_R,0.056,0.126
UCSB_IZC00058484_R,0.05,0.147
UCSB_IZC00058397_R,0.046,0.149
UCSB_IZC00058423_R,0.051,0.156
UCSB_IZC00058817_R,0.051,0.161
UCSB_IZC00058555_R,0.051,0.17
UCSB_IZC00058753_R,0.05,0.106
UCSB_IZC00058777_R,0.049,0.107
UCSB_IZC00065443_R,0.049,0.117
UCSB_IZC00056162_R,0.05,0.085
UCSB_IZC00065384_R,0.066,0.161
UCSB_IZC00055407_R,0.059,0.135
UCSB_IZC00058797_R,0.045,0.112
UCSB_IZC00063883_R,0.047,0.091
UCSB_IZC00063942_R,0.047,0.093
UCSB_IZC00063913_R,0.038,0.095
UCSB_IZC00062593_R,0.044,0.088
UCSB_IZC00065358_R,0.041,0.165
UCSB_IZC00058691_R,0.045,0.114
UCSB_IZC00062594_R,0.037,0.121
UCSB_IZC00065434_R,0.045,0.113
UCSB_IZC00055766_R,0.096,0.351
UCSB_IZC00055768_R,0.086,0.274
UCSB_IZC00055275_R,0.079,0.285
UCSB_IZC00065444_R,0.072,0.286
