catalogNumber,Species,Genus,Subfamily,Family,Sex,Collection
UCSB_IZC00041511_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00039879_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00042465_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00012454_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00041836_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00041462_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036326_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00040844_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00041034_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00012323_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036320_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036078_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00043427_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00038830_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036757_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036766_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00037720_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00044054_L,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00044417_L,Andrena candida,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00044742_L,Andrena candida,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00047089_L,Andrena candida,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00034409_L,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043585_L,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043591_L,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043598_L,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00014691_L,Andrena principalis,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00014716_L,Andrena principalis,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00015215_L,Andrena principalis,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043466_L,Anthidium collectum,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00030047_L,Anthidium palliventre,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00042274_L,Anthidium palliventre,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00030533_L,Anthidium palliventre,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00043095_L,Anthophora californica,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00010322_L,Anthophora edwardsii,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00010379_L,Anthophora edwardsii,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00037376_L,Anthophora edwardsii,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00002908_L,Anthophora flavocincta,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00035539_L,Anthophora flavocincta,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00036866_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00037043_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00044716_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036056_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036441_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010360_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00016671_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00040988_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038889_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038673_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042543_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00034914_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00030944_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042691_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00009052_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042463_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038891_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00026242_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UNKNOWN BEE #1_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042371_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042293_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010881_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00037222_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038548_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010479_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010413_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00044443_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010508_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036565_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00034449_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010536_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042882_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00009007_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010554_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010847_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010507_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036553_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010556_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010537_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042399_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042101_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038669_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038928_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038685_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042093_L,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00035618_L,Bombus californica,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00042970_L,Bombus californica,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00041667_L,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010460_L,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00028371_L,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010431_L,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010425_L,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010546_L,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035407_L,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010906_L,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010478_L,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035557_L,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009100_L,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00028362_L,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009120_L,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035505_L,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010290_L,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035189_L,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009072_L,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009832_L,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010472_L,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010527_L,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009816_L,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010497_L,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00033071_L,Bombus terricola,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00033495_L,Bombus terricola,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00033143_L,Bombus vagans,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00033066_L,Bombus vagans,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00033507_L,Bombus vagans,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010404_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035682_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009083_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009801_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00040303_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035185_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00040406_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035403_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00006233_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009080_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009209_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010523_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035577_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035453_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035610_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00037197_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035519_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00041336_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00006181_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035538_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00042004_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00042313_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035441_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00000964_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010403_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009089_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009102_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00039622_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035534_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00036776_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035286_L,Bombus vosnesenskii,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00005855_L,Ceratina punctagena,Ceratina,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00039458_L,Diadasia australis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037255_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00041916_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00040929_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037347_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037492_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00030264_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00038762_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00038796_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00031299_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037171_L,Diadasia bituberculata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00039393_L,Diadasia diminuta,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00028366_L,Diadasia diminuta,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00040450_L,Diadasia enavata,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037047_L,Diadasia laticauda,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00008065_L,Diadasia nigrifrons,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00035494_L,Diadasia nitidifrons,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00042236_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00041663_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00042237_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00041662_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00041664_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00041668_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037050_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00038642_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00039260_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037041_L,Diadasia ochracea,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00039444_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00047190_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00046054_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00039736_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00037320_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00042912_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00040321_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00039575_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00039429_L,Diadasia rinconis,Diadasia,Apinae,Apidae,Female,UCSB
UCSB_IZC00030337_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00043584_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00009829_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00047217_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00043471_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00047281_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00047330_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00047396_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00047293_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00046915_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00043205_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00047317_L,Eucera actuosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00010268_L,Eucera edwardsii,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00009231_L,Eucera edwardsii,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00039565_L,Eucera frater albopilosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00040849_L,Eucera frater albopilosa,Eucera,Apinae,Apidae,Female,UCSB
UCSB_IZC00010287_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00041391_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00047053_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00033743_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00009790_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00009200_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00028354_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00014915_L,Habropoda depressa,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00010408_L,Habropoda tristissima,Habropoda,Apinae,Apidae,Female,
UCSB_IZC00009181_L,Habropoda tristissima,Habropoda,Apinae,Apidae,Female,UCSB
UCSB_IZC00040311_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00046903_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00030348_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
