catalogNumber,Species,Genus,Subfamily,Family,Sex,Collection
UCSB_IZC00030122_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00034799_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00042935_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00034847_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00047210_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036773_L,Halictus farinosus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00040983_L,Halictus ligatus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00012013_L,Halictus rubicundus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00044274_L,Halictus rubicundus,Halictus,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00028160_L,Lasioglossum kincaidii,Lasioglossum,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00031221_L,Lasioglossum kincaidii,Lasioglossum,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00035540_L,Lasioglossum kincaidii,Lasioglossum,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00035525_L,Lasioglossum kincaidii,Lasioglossum,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00019703_L,Lasioglossum kincaidii,Lasioglossum,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00035476_L,Lasioglossum pacificum,Lasioglossum,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00037433_L,Lasioglossum titusi,Lasioglossum,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00028504_L,Megachile anograe,Megachile,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00040381_L,Megachile fidelis,Megachile,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00035449_L,Megachile onobrychidis,Megachile,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00028529_L,Megachile perihirta,Megachile,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00035274_L,Megachile rotundata,Megachile,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00010811_L,Megachile texans,Megachile,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00042277_L,Melissodes lustrus,Melissodes,Apinae,Apidae,Female,UCSB
UCSB_IZC00038577_L,Melissodes tepida timberlakei,Melissodes,Apinae,Apidae,Female,UCSB
UCSB_IZC00042343_L,Melissodes tepida timberlakei,Melissodes,Apinae,Apidae,Female,UCSB
UCSB_IZC00034459_L,Melissodes tepida timberlakei,Melissodes,Apinae,Apidae,Female,UCSB
UCSB_IZC00030378_L,Melissodes tepida timberlakei,Melissodes,Apinae,Apidae,Female,UCSB
UCSB_IZC00009986_L,Osmia aglaia,Osmia,Megachilinae,Megachilidae,Female,UCSB
EMEC939046_L,Osmia atrocyanea,Osmia,Megachilinae,Megachilidae,Female,EMEC
UCSB_IZC00014690_L,Osmia atrocyanea,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00028380_L,Osmia brevis,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00043780_L,Osmia californica,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00034841_L,Osmia clarescens,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00034755_L,Osmia clarescens ,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00035027_L,Osmia clarescens ,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00041383_L,Osmia clarescens ,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00034387_L,Osmia coloradensis,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00043402_L,Osmia coloradensis,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00047052_L,Osmia coloradensis,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00028506_L,Osmia coloradensis,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00034496_L,Osmia coloradensis,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00009975_L,Osmia laeta,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00009991_L,Osmia laeta,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00010010_L,Osmia laeta,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00028288_L,Osmia laeta,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00034485_L,Osmia montana,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00028375_L,Osmia montana,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00009970_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00043741_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00047359_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00047335_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00046991_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00046952_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00047222_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00047206_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00047388_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00047372_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00036467_L,Osmia nemoris,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00043418_L,Osmia tristella,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00043203_L,Osmia tristella,Osmia,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00035942_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00037026_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00041479_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00040925_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038682_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036128_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00043012_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00035979_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00037067_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00040884_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00035381_L,Peponapis pruinosa,Peponapis,Apinae,Apidae,Female,UCSB
UCSB_IZC00035452_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00015039_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00014677_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00010896_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012237_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012219_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012216_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012184_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00014785_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00010301_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012193_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00010315_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00010266_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00014978_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00014787_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012213_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00014665_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012240_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012195_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012225_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012228_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00012232_L,Xylocopa tabaniformis orpifex,Xylocopa,Xylocopinae,Apidae,Female,UCSB
UCSB_IZC00041511_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00039879_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00042465_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00012454_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00041836_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00041462_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036326_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00040844_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00041034_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00012323_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036320_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036078_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00043427_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00038830_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036757_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00036766_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00037720_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00044054_R,Agapostemon texanus,Agapostemon,Halictinae,Halictidae,Female,UCSB
UCSB_IZC00044417_R,Andrena candida,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00044742_R,Andrena candida,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00047089_R,Andrena candida,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00034409_R,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043585_R,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043591_R,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043598_R,Andrena oenotherae,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00014691_R,Andrena principalis,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00014716_R,Andrena principalis,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00015215_R,Andrena principalis,Andrena,Andreninae,Andrenidae,Female,UCSB
UCSB_IZC00043466_R,Anthidium collectum,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00030047_R,Anthidium palliventre,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00042274_R,Anthidium palliventre,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00030533_R,Anthidium palliventre,Anthidium,Megachilinae,Megachilidae,Female,UCSB
UCSB_IZC00043095_R,Anthophora californica,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00010322_R,Anthophora edwardsii,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00010379_R,Anthophora edwardsii,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00037376_R,Anthophora edwardsii,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00002908_R,Anthophora flavocincta,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00035539_R,Anthophora flavocincta,Anthophora,Apinae,Apidae,Female,UCSB
UCSB_IZC00036866_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00037043_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00044716_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036056_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036441_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010360_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00016671_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00040988_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038889_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038673_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042543_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00034914_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00030944_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042691_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00009052_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042463_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038891_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00026242_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UNKNOWN BEE #1_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042371_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042293_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010881_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00037222_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038548_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010479_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010413_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00044443_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010508_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036565_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00034449_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010536_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042882_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00009007_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010554_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010847_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010507_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00036553_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010556_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00010537_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042399_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042101_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038669_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038928_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00038685_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00042093_R,Apis mellifera,Apis,Apinae,Apidae,Female,UCSB
UCSB_IZC00035618_R,Bombus californica,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00042970_R,Bombus californica,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00041667_R,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010460_R,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00028371_R,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010431_R,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010425_R,Bombus californicus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010546_R,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035407_R,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010906_R,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010478_R,Bombus californicus ,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035557_R,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009100_R,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00028362_R,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009120_R,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035505_R,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010290_R,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00035189_R,Bombus melanopygus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009072_R,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00009832_R,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
UCSB_IZC00010472_R,Bombus sonorus,Bombus,Apinae,Apidae,Female,UCSB
